Date,Action,Price
2014-10-27,SELL,352.989014
2014-10-29,BUY,335.591003
2014-10-30,SELL,345.304993
2014-10-31,BUY,338.321014
2014-11-05,SELL,339.485992
2014-11-06,BUY,349.290009
2014-12-12,SELL,352.541992
2014-12-16,BUY,327.062012
2014-12-20,SELL,329.955994
2014-12-21,BUY,320.842987
2014-12-22,SELL,331.885986
2014-12-23,BUY,334.571991
2014-12-26,SELL,327.924011
2014-12-27,BUY,315.863007
2014-12-28,SELL,317.239014
2014-12-29,BUY,312.670013
2015-01-01,SELL,314.248993
2015-01-04,BUY,264.195007
2015-01-07,SELL,294.337006
2015-01-14,BUY,178.102997
2015-01-26,SELL,273.472992
2015-01-31,BUY,217.464005
2015-02-04,SELL,226.852997
2015-02-05,BUY,217.110992
2015-02-14,SELL,257.321014
2015-02-15,BUY,234.824997
2015-03-17,SELL,285.505005
2015-03-18,BUY,256.299011
2015-03-23,SELL,266.73999
2015-03-25,BUY,246.197006
2015-03-27,SELL,247.029007
2015-03-29,BUY,242.712997
2015-03-30,SELL,247.526001
2015-04-01,BUY,247.272003
2015-04-05,SELL,260.597992
2015-04-06,BUY,255.492004
2015-04-11,SELL,236.552002
2015-04-14,BUY,219.158997
2015-04-16,SELL,228.572998
2015-04-17,BUY,222.882004
2015-07-13,SELL,292.053986
2015-07-14,BUY,287.463989
2015-08-11,SELL,270.385986
2015-08-18,BUY,211.078995
2015-09-21,SELL,227.085007
2015-09-23,BUY,230.283005
2015-11-05,SELL,386.354004
2015-11-06,BUY,374.470001
2016-01-04,SELL,433.091003
2016-01-06,BUY,429.105011
2016-01-07,SELL,458.048004
2016-01-09,BUY,447.610992
2016-01-12,SELL,435.690002
2016-01-15,BUY,364.330994
2016-01-20,SELL,420.230011
2016-01-21,BUY,410.261993
2016-01-24,SELL,402.971008
2016-01-25,BUY,391.726013
2016-01-29,SELL,379.473999
2016-01-31,BUY,368.766998
2016-02-02,SELL,374.447998
2016-02-03,BUY,369.949005
2016-06-20,SELL,737.226013
2016-06-22,BUY,596.116028
2016-08-07,SELL,592.690002
2016-08-08,BUY,591.054016
2016-08-12,SELL,587.559021
2016-08-14,BUY,570.473022
2016-09-23,SELL,602.84198
2016-09-25,BUY,600.825989
2017-01-04,SELL,1154.72998
2017-01-09,BUY,902.828003
2017-01-10,SELL,907.679016
2017-01-11,BUY,777.757019
2017-01-17,SELL,907.937988
2017-01-18,BUY,886.617981
2017-01-20,SELL,895.026001
2017-01-21,BUY,921.789001
2017-01-22,SELL,924.672974
2017-01-25,BUY,901.541992
2017-03-07,SELL,1223.540039
2017-03-08,BUY,1150.0
2017-03-17,SELL,1100.22998
2017-03-18,BUY,973.817993
2017-05-25,SELL,2304.97998
2017-05-27,BUY,2038.869995
2017-07-12,SELL,2398.840088
2017-07-13,BUY,2357.899902
2017-07-14,SELL,2233.340088
2017-07-15,BUY,1998.859985
2017-07-20,SELL,2817.600098
2017-07-21,BUY,2667.76001
2017-09-12,SELL,4130.810059
2017-09-14,BUY,3154.949951
2017-09-15,SELL,3637.52002
2017-09-16,BUY,3625.040039
2017-10-23,SELL,5930.319824
2017-10-24,BUY,5526.640137
2017-11-09,SELL,7143.580078
2017-11-11,BUY,6357.600098
2017-12-08,SELL,16569.400391
2017-12-10,BUY,15455.400391
2017-12-13,SELL,16408.199219
2017-12-14,BUY,16564.0
2017-12-19,SELL,17776.699219
2017-12-22,BUY,13831.799805
2017-12-23,SELL,14699.200195
2017-12-24,BUY,13925.799805
2017-12-26,SELL,16099.799805
2017-12-28,BUY,14606.5
2017-12-29,SELL,14656.200195
2017-12-30,BUY,12952.200195
2017-12-31,SELL,14156.400391
2018-01-01,BUY,13657.200195
2018-01-02,SELL,14982.099609
2018-01-03,BUY,15201.0
2018-01-06,SELL,17527.0
2018-01-11,BUY,13405.799805
2018-01-12,SELL,13980.599609
2018-01-14,BUY,13772.0
2018-01-15,SELL,13819.799805
2018-01-16,BUY,11490.5
2018-01-18,SELL,11474.900391
2018-01-19,BUY,11607.400391
2018-01-20,SELL,12899.200195
2018-01-23,BUY,10868.400391
2018-01-24,SELL,11359.400391
2018-01-26,BUY,11171.400391
2018-01-28,SELL,11786.299805
2018-02-01,BUY,9170.540039
2018-02-03,SELL,9174.910156
2018-02-05,BUY,6955.27002
2018-02-06,SELL,7754.0
2018-02-07,BUY,7621.299805
2018-02-10,SELL,8621.900391
2018-02-11,BUY,8129.970215
2018-02-17,SELL,11112.700195
2018-02-18,BUY,10551.799805
2018-02-21,SELL,10690.400391
2018-02-22,BUY,10005.0
2018-03-05,SELL,11573.299805
2018-03-08,BUY,9395.009766
2018-03-09,SELL,9337.549805
2018-03-10,BUY,8866.0
2018-03-11,SELL,9578.629883
2018-03-17,BUY,7916.879883
2018-03-18,SELL,8223.679688
2018-03-20,BUY,8913.469727
2018-03-21,SELL,8929.280273
2018-03-22,BUY,8728.469727
2018-03-23,SELL,8879.620117
2018-03-30,BUY,6890.52002
2018-03-31,SELL,6973.529785
2018-04-01,BUY,6844.22998
2018-04-03,SELL,7456.109863
2018-04-04,BUY,6853.839844
2018-04-08,SELL,7023.52002
2018-04-09,BUY,6770.72998
2018-04-25,SELL,8845.740234
2018-04-26,BUY,9281.509766
2018-05-08,SELL,9234.820313
2018-05-09,BUY,9325.179688
2018-05-10,SELL,9043.94043
2018-05-11,BUY,8441.490234
2018-05-12,SELL,8504.889648
2018-05-17,BUY,8094.319824
2018-05-18,SELL,8250.969727
2018-05-19,BUY,8247.179688
2018-05-20,SELL,8513.25
2018-05-23,BUY,7557.819824
2018-05-25,SELL,7480.140137
2018-05-26,BUY,7355.879883
2018-05-29,SELL,7472.589844
2018-05-30,BUY,7406.52002
2018-06-01,SELL,7541.450195
2018-06-05,BUY,7633.759766
2018-06-09,SELL,7531.97998
2018-06-10,BUY,6786.02002
2018-06-11,SELL,6906.919922
2018-06-12,BUY,6582.359863
2018-06-14,SELL,6675.350098
2018-06-15,BUY,6456.580078
2018-06-16,SELL,6550.160156
2018-06-17,BUY,6499.27002
2018-06-19,SELL,6769.939941
2018-06-22,BUY,6083.689941
2018-06-23,SELL,6162.47998
2018-06-24,BUY,6173.22998
2018-06-27,SELL,6157.129883
2018-06-28,BUY,5903.439941
2018-08-02,SELL,7567.149902
2018-08-04,BUY,7032.850098
2018-08-05,SELL,7068.47998
2018-08-08,BUY,6305.799805
2018-08-09,SELL,6568.22998
2018-08-10,BUY,6184.709961
2018-08-17,SELL,6580.629883
2018-08-18,BUY,6423.759766
2018-09-05,SELL,6792.830078
2018-09-08,BUY,6225.97998
2018-09-10,SELL,6329.700195
2018-09-11,BUY,6321.200195
2018-09-14,SELL,6512.709961
2018-09-16,BUY,6517.180176
2018-09-24,SELL,6595.410156
2018-09-25,BUY,6446.470215
2018-10-27,SELL,6480.379883
2018-10-30,BUY,6334.27002
2018-11-13,SELL,6359.490234
2018-11-14,BUY,5738.350098
2018-11-18,SELL,5623.540039
2018-11-19,BUY,4871.490234
2018-11-21,SELL,4602.169922
2018-11-22,BUY,4365.939941
2018-11-23,SELL,4347.109863
2018-11-24,BUY,3880.76001
2018-11-25,SELL,4009.969971
2018-11-26,BUY,3779.129883
2018-11-29,SELL,4278.84668
2018-11-30,BUY,4017.268555
2018-12-01,SELL,4214.671875
2018-12-03,BUY,3894.130859
2018-12-04,SELL,3956.893799
2018-12-07,BUY,3419.937256
2018-12-09,SELL,3614.234375
2018-12-10,BUY,3502.656006
2018-12-12,SELL,3486.950195
2018-12-13,BUY,3313.677246
2018-12-20,SELL,4134.441406
2018-12-21,BUY,3896.543701
2019-01-02,SELL,3943.409424
2019-01-03,BUY,3836.741211
2019-01-04,SELL,3857.717529
2019-01-05,BUY,3845.19458
2019-01-06,SELL,4076.632568
2019-01-07,BUY,4025.248291
2019-01-08,SELL,4030.8479
2019-01-12,BUY,3661.301025
2019-01-14,SELL,3706.052246
2019-01-15,BUY,3630.675293
2019-01-17,SELL,3678.563965
2019-01-18,BUY,3657.839355
2019-01-19,SELL,3728.568359
2019-01-20,BUY,3601.013672
2019-01-22,SELL,3604.577148
2019-01-24,BUY,3600.865479
2019-01-27,SELL,3583.96582
2019-01-29,BUY,3448.116943
2019-02-02,SELL,3521.060791
2019-02-03,BUY,3464.013428
2019-02-05,SELL,3466.357422
2019-02-06,BUY,3413.767822
2019-05-11,SELL,7204.771484
2019-05-12,BUY,6972.371582
2019-05-16,SELL,7884.90918
2019-05-17,BUY,7343.895508
2019-05-19,SELL,8197.689453
2019-05-20,BUY,7978.309082
2019-06-03,SELL,8208.995117
2019-06-04,BUY,7707.770996
2019-06-05,SELL,7824.231445
2019-06-06,BUY,7822.023438
2019-06-26,SELL,13016.231445
2019-06-27,BUY,11182.806641
2019-06-28,SELL,12407.332031
2019-06-30,BUY,10817.155273
2019-07-04,SELL,11215.4375
2019-07-05,BUY,10978.459961
2019-07-10,SELL,12156.512695
2019-07-14,BUY,10256.058594
2019-07-15,SELL,10895.089844
2019-07-16,BUY,9477.641602
2019-07-18,SELL,10666.482422
2019-07-19,BUY,10530.732422
2019-07-21,SELL,10599.105469
2019-07-30,BUY,9607.423828
2019-08-10,SELL,11354.024414
2019-08-11,BUY,11523.579102
2019-08-12,SELL,11382.616211
2019-08-14,BUY,10051.704102
2019-08-15,SELL,10311.545898
2019-08-17,BUY,10231.744141
2019-08-20,SELL,10763.232422
2019-08-22,BUY,10131.055664
2019-08-23,SELL,10407.964844
2019-08-24,BUY,10159.960938
2019-08-26,SELL,10370.820313
2019-08-29,BUY,9510.200195
2019-09-05,SELL,10575.533203
2019-09-06,BUY,10353.302734
2019-09-09,SELL,10334.974609
2019-09-12,BUY,10410.126953
2019-09-16,SELL,10276.793945
2019-09-18,BUY,10198.248047
2019-09-19,SELL,10266.415039
2019-09-21,BUY,10019.716797
2019-09-22,SELL,10070.392578
2019-09-24,BUY,8620.566406
2019-09-27,SELL,8251.845703
2019-09-29,BUY,8104.185547
2019-09-30,SELL,8293.868164
2019-10-01,BUY,8343.276367
2019-10-07,SELL,8245.623047
2019-10-08,BUY,8228.783203
2019-10-12,SELL,8336.555664
2019-10-18,BUY,7973.20752
2019-10-19,SELL,7988.560547
2019-10-20,BUY,8222.078125
2019-10-21,SELL,8243.720703
2019-10-23,BUY,7514.671875
2019-11-11,SELL,8757.788086
2019-11-13,BUY,8808.262695
2019-11-16,SELL,8550.760742
2019-11-19,BUY,8206.145508
2019-11-20,SELL,8027.268066
2019-11-22,BUY,7296.577637
2019-11-23,SELL,7397.796875
2019-11-24,BUY,7047.916992
2019-11-25,SELL,7146.133789
2019-11-26,BUY,7218.371094
2019-11-27,SELL,7531.663574
2019-11-28,BUY,7463.105957
2019-11-29,SELL,7761.243652
2019-11-30,BUY,7569.629883
2019-12-02,SELL,7321.988281
2019-12-04,BUY,7252.034668
2019-12-08,SELL,7564.345215
2019-12-10,BUY,7278.119629
2019-12-13,SELL,7269.68457
2019-12-14,BUY,7124.673828
2019-12-15,SELL,7152.301758
2019-12-17,BUY,6640.515137
2019-12-30,SELL,7292.995117
2019-12-31,BUY,7193.599121
2020-01-01,SELL,7200.174316
2020-01-02,BUY,6985.470215
2020-01-04,SELL,7410.656738
2020-01-05,BUY,7411.317383
2020-01-24,SELL,8445.43457
2020-01-25,BUY,8367.847656
2020-02-16,SELL,9934.433594
2020-02-17,BUY,9690.142578
2020-02-23,SELL,9924.515625
2020-02-26,BUY,8820.522461
2020-03-02,SELL,8869.669922
2020-03-03,BUY,8787.786133
2020-03-05,SELL,9078.762695
2020-03-08,BUY,8108.116211
2020-03-10,SELL,7909.729492
2020-03-12,BUY,4970.788086
2020-03-13,SELL,5563.707031
2020-03-14,BUY,5200.366211
2020-03-15,SELL,5392.314941
2020-03-16,BUY,5014.47998
2020-03-20,SELL,6198.77832
2020-03-22,BUY,5830.254883
2020-05-07,SELL,9951.518555
2020-05-08,BUY,9842.666016
2020-05-09,SELL,9593.896484
2020-05-10,BUY,8756.430664
2020-06-01,SELL,10167.268555
2020-06-02,BUY,9529.803711
2020-06-15,SELL,9450.702148
2020-06-16,BUY,9538.024414
2020-06-24,SELL,9313.610352
2020-06-25,BUY,9264.813477
2020-06-29,SELL,9190.854492
2020-06-30,BUY,9137.993164
2020-07-01,SELL,9228.325195
2020-07-03,BUY,9087.303711
2020-07-04,SELL,9132.488281
2020-07-05,BUY,9073.942383
2020-07-09,SELL,9277.967773
2020-07-10,BUY,9278.807617
2020-07-17,SELL,9151.392578
2020-07-18,BUY,9159.040039
2020-08-02,SELL,11053.614258
2020-08-03,BUY,11246.348633
2020-08-10,SELL,11878.111328
2020-08-12,BUY,11584.93457
2020-08-14,SELL,11768.871094
2020-08-16,BUY,11892.803711
2020-08-18,SELL,11991.233398
2020-08-27,BUY,11323.397461
2020-08-29,SELL,11506.865234
2020-08-31,BUY,11680.820313
2020-09-01,SELL,11970.478516
2020-09-03,BUY,10245.296875
2020-09-04,SELL,10511.813477
2020-09-05,BUY,10169.567383
2020-09-06,SELL,10280.351563
2020-09-08,BUY,10131.516602
2020-09-11,SELL,10400.915039
2020-09-13,BUY,10323.755859
2020-09-14,SELL,10680.837891
2020-09-15,BUY,10796.951172
2020-09-20,SELL,10938.271484
2020-09-23,BUY,10225.864258
2020-09-27,SELL,10774.426758
2020-09-28,BUY,10721.327148
2020-09-30,SELL,10787.618164
2020-10-02,BUY,10585.164063
2020-10-06,SELL,10621.664063
2020-10-07,BUY,10679.136719
2020-11-07,SELL,14833.753906
2020-11-08,BUY,15479.567383
2020-11-25,SELL,18732.121094
2020-11-26,BUY,17150.623047
2020-12-09,SELL,18553.916016
2020-12-10,BUY,18264.992188
2021-01-10,SELL,38356.441406
2021-01-11,BUY,35566.65625
2021-01-16,SELL,36178.140625
2021-01-17,BUY,35791.277344
2021-01-19,SELL,36069.804688
2021-01-21,BUY,30825.699219
2021-01-22,SELL,33005.761719
2021-01-23,BUY,32067.642578
2021-01-25,SELL,32366.392578
2021-01-27,BUY,30432.546875
2021-01-28,SELL,31649.605469
2021-01-29,BUY,34316.386719
2021-02-21,SELL,57539.945313
2021-02-23,BUY,48824.425781
2021-02-24,SELL,49705.332031
2021-02-25,BUY,47093.851563
2021-02-27,SELL,46188.453125
2021-02-28,BUY,45137.769531
2021-03-01,SELL,49631.242188
2021-03-02,BUY,48378.988281
2021-03-03,SELL,50538.242188
2021-03-04,BUY,48561.167969
2021-03-13,SELL,61243.085938
2021-03-16,BUY,56804.902344
2021-03-18,SELL,57858.921875
2021-03-19,BUY,58346.652344
2021-03-20,SELL,58313.644531
2021-03-22,BUY,54529.144531
2021-03-23,SELL,54738.945313
2021-03-24,BUY,52774.265625
2021-03-26,SELL,55137.3125
2021-03-27,BUY,55973.511719
2021-03-31,SELL,58918.832031
2021-04-03,BUY,57603.890625
2021-04-05,SELL,59057.878906
2021-04-07,BUY,56048.9375
2021-04-15,SELL,63314.011719
2021-04-18,BUY,56216.183594
2021-04-19,SELL,55724.265625
2021-04-21,BUY,53906.089844
2021-04-23,SELL,51093.652344
2021-04-24,BUY,50050.867188
2021-04-26,SELL,54021.753906
2021-04-29,BUY,53555.109375
2021-04-30,SELL,57750.175781
2021-05-02,BUY,56631.078125
2021-05-03,SELL,57200.292969
2021-05-04,BUY,53333.539063
2021-05-05,SELL,57424.007813
2021-05-10,BUY,55859.796875
2021-05-11,SELL,56704.574219
2021-05-12,BUY,49150.535156
2021-05-13,SELL,49716.191406
2021-05-15,BUY,46760.1875
2021-05-16,SELL,46456.058594
2021-05-17,BUY,43537.511719
2021-05-18,SELL,42909.402344
2021-05-19,BUY,37002.441406
2021-05-20,SELL,40782.738281
2021-05-21,BUY,37304.691406
2021-05-22,SELL,37536.632813
2021-05-23,BUY,34770.582031
2021-05-24,SELL,38705.980469
2021-05-28,BUY,35697.605469
2021-05-30,SELL,35678.128906
2021-06-04,BUY,36894.40625
2021-06-06,SELL,35862.378906
2021-06-07,BUY,33560.707031
2021-06-09,SELL,37345.121094
2021-06-12,BUY,35552.515625
2021-06-14,SELL,40218.476563
2021-06-16,BUY,38347.0625
2021-06-17,SELL,38053.503906
2021-06-18,BUY,35787.246094
2021-06-19,SELL,35615.871094
2021-06-21,BUY,31676.693359
2021-06-23,SELL,33723.027344
2021-06-25,BUY,31637.779297
2021-06-26,SELL,32186.277344
2021-06-28,BUY,34434.335938
2021-06-29,SELL,35867.777344
2021-07-01,BUY,33572.117188
2021-07-02,SELL,33897.046875
2021-07-03,BUY,34668.546875
2021-07-04,SELL,35287.78125
2021-07-05,BUY,33746.003906
2021-07-06,SELL,34235.195313
2021-07-08,BUY,32877.371094
2021-07-10,SELL,33520.519531
2021-07-12,BUY,33155.847656
2021-07-13,SELL,32702.025391
2021-07-15,BUY,31780.730469
2021-07-17,SELL,31533.068359
2021-07-20,BUY,29807.347656
2021-07-21,SELL,32110.693359
2021-07-22,BUY,32313.105469
2021-08-01,SELL,39974.894531
2021-08-02,BUY,39201.945313
2021-08-16,SELL,46004.484375
2021-08-17,BUY,44695.359375
2021-08-18,SELL,44801.1875
2021-08-19,BUY,46717.578125
